classdef chordChart < handle
% chordChart Create and customize chord diagrams (弦图)
%   CC = chordChart(dataMat); creates a chord diagram from a numerical matrix.
%   从数值矩阵创建弦图。
%
%   CC = chordChart(dataMat, 'RowName', rowName, 'ColName', colName); specifies
%   row and column names for the diagram.
%   指定图表的行名和列名。
%
%   CC = chordChart(ax, ___); creates a chord diagram in the specified axes.
%   在指定坐标区创建弦图。
%
%   CC = chordChart(___, propName, propVal); specifies property name-value pairs
%   when creating the chord diagram object.
%   创建弦图对象时指定属性名-属性值对。
%   
%   CC.propName = propVal; sets properties for the chord diagram object
%   after creation, before rendering.
%   创建弦图对象后、绘图前设置其属性。
%
%   CC = CC.draw(); renders the chord diagram.
%   渲染弦图。
%
% Note:
%   The element dataMat(i, j) represents the flow value from the i-th bottom
%   block (squareF) to the j-th top block (squareT), which determines the
%   width of the corresponding chord (ribbon).
%   dataMat(i, j) 的值代表从第 i 个下方方块 (squareF) 到第 j 个上方方块 (squareT)
%   的流量数值，该数值决定对应弦（连接带）的宽度。
%
% Basic usage:
%   dataMat = [2 0 1 2 5 1 2;
%              3 5 1 4 2 0 1;
%              4 0 5 5 2 4 3];
%   colName = {'G1','G2','G3','G4','G5','G6','G7'};
%   rowName = {'S1','S2','S3'};
%   CC = chordChart(dataMat, 'RowName', rowName, 'ColName', colName);
%   CC = CC.draw();


% =========================================================================
% Copyright (c) 2022-2026, Zhaoxu Liu / slandarer
% -------------------------------------------------------------------------
% Zhaoxu Liu / slandarer (2026). chordChart (chord diagram | 弦图) 
% (https://www.mathworks.com/matlabcentral/fileexchange/116550-chordchart-chord-diagram), 
% MATLAB Central File Exchange. Retrieved April 14, 2026.
% =========================================================================


% =========================================================================
% Version History (版本更新)
% =========================================================================
% # version 1.5.0
%   + Fixed bug with sum(....,[1,2]) in older versions (修复老版本 sum 函数 Bug)
%   + Added 'Sep' property for adjustable square spacing (增添可调节方块间距属性)
%   + Added demo3 for label rotation (增添旋转标签角度示例)
% -------------------------------------------------------------------------
% # version 1.7.0
%   + Added 'LRadius' property for adjustable label radius (增添可调节标签半径属性)
%   + Added 'LRotate' property and labelRotate function (增添可调节标签旋转属性)
%   + Direct colormap adjustment using `colormap` function (可直接使用 colormap 调整颜色)
%   + Added `tickLabelState` function to display tick labels (可使用函数显示刻度标签)
% -------------------------------------------------------------------------
% # version 2.1.0
%   + Fixed incorrect label rotation bug in older versions (修复老版本标签错误旋转 Bug)
%   + Added setEachSquareF_Prop / setEachSquareT_Prop for individual chord end blocks
%     (单独设置每一个弦末端方块)
% -------------------------------------------------------------------------
% # version 2.2.0
%   + Added 'SSqRatio' property to adjust arc-shaped block ratio at chord ends
%     (可使用 SSqRatio 属性调整弦末端弧形块占比)
% -------------------------------------------------------------------------
% # version 3.0.0
%   + Added two new tick marking methods (新增两种标志刻度的方法)
%     - 'auto' : Automatically adjust overlapping tick labels
%     - 'linear': Draw evenly spaced tick marks
%   + Added linearTickCompactDegree and linearMinorTick properties
%     (线性刻度相关属性)
% -------------------------------------------------------------------------
% # version 3.1.0
%   + Added 'OSqRatio' property to adjust original arc block ratio (新增 OSqRatio 属性)
%   + Added 'Rotation' property for global diagram rotation (新增 Rotation 属性)
% -------------------------------------------------------------------------
% # version 4.0.0
%   + Left-click to add data tooltip, right-click to hide highlight
%     (左键添加数据提示框，右键隐藏高亮)
% -------------------------------------------------------------------------
% # version 4.1.0
%   + Added addHighlightArrow function to add arrow indicators (添加提示箭头)
% -------------------------------------------------------------------------
% # version 5.0.0
%   + Added setSquareColorT function 
%     to set colors for top squares and their corresponding 
%     split blocks/squares for chord ends
%     (新增 setSquareColorT 函数用以设置上方弧形块及与之对应的子弧形块颜色)
%   + Added setSquareColorF function 
%     to set colors for bottom squares and their corresponding 
%     split blocks/squares for chord ends
%     (新增 setSquareColorF 函数用以设置下方弧形块及与之对应的子弧形块颜色)
%   + Added setChordColorBySquareT() function 
